************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    576
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x776c0000    0x12000     0xffff C:\WINDOWS\system32\AUTHZ.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77a80000    0x95000     0xffff C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000     0xffff C:\WINDOWS\system32\MSASN1.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x75940000     0x8000     0xffff C:\WINDOWS\system32\NDdeApi.dll
0x75930000     0xa000     0xffff C:\WINDOWS\system32\PROFMAP.dll
0x5b860000    0x55000     0xffff C:\WINDOWS\system32\NETAPI32.dll
0x769c0000    0xb4000     0xffff C:\WINDOWS\system32\USERENV.dll
0x76bf0000     0xb000     0xffff C:\WINDOWS\system32\PSAPI.DLL
0x76bc0000     0xf000     0xffff C:\WINDOWS\system32\REGAPI.dll
0x77920000    0xf3000     0xffff C:\WINDOWS\system32\SETUPAPI.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x76360000    0x10000     0xffff C:\WINDOWS\system32\WINSTA.dll
0x76c30000    0x2e000     0xffff C:\WINDOWS\system32\WINTRUST.dll
0x76c90000    0x28000     0xffff C:\WINDOWS\system32\IMAGEHLP.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x76390000    0x1d000        0x5 C:\WINDOWS\system32\IMM32.DLL
0x75970000    0xf8000        0x2 C:\WINDOWS\system32\MSGINA.dll
0x5d090000    0x9a000        0x8 C:\WINDOWS\system32\COMCTL32.dll
0x74320000    0x3d000        0x2 C:\WINDOWS\system32\ODBC32.dll
0x763b0000    0x49000        0x3 C:\WINDOWS\system32\comdlg32.dll
0x7c9c0000   0x817000       0x13 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000       0x21 C:\WINDOWS\system32\SHLWAPI.dll
0x773d0000   0x103000        0x3 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x00930000    0x17000        0x1 C:\WINDOWS\system32\odbcint.dll
0x776e0000    0x23000        0x1 C:\WINDOWS\system32\SHSVCS.dll
0x76bb0000     0x5000        0x2 C:\WINDOWS\system32\sfc.dll
0x76c60000    0x2a000        0x5 C:\WINDOWS\system32\sfc_os.dll
0x774e0000   0x13d000       0x50 C:\WINDOWS\system32\ole32.dll
0x77b40000    0x22000        0x1 C:\WINDOWS\system32\Apphelp.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x723d0000    0x1c000        0x7 C:\WINDOWS\system32\WINSCARD.DLL
0x76f50000     0x8000        0x7 C:\WINDOWS\system32\WTSAPI32.dll
0x7e720000    0xb0000        0x1 C:\WINDOWS\system32\sxs.dll
0x5ad70000    0x38000        0x5 C:\WINDOWS\system32\uxtheme.dll
0x76b40000    0x2d000        0x7 C:\WINDOWS\system32\WINMM.dll
0x6c1b0000     0x5000        0x1 C:\WINDOWS\system32\avgrsstx.dll
0x76600000    0x1d000        0x3 C:\WINDOWS\system32\cscdll.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x47020000     0x8000        0x1 C:\WINDOWS\System32\dimsntfy.dll
0x75950000    0x1a000        0x6 C:\WINDOWS\system32\WlNotify.dll
0x71b20000    0x12000        0x9 C:\WINDOWS\system32\MPR.dll
0x73000000    0x26000        0x6 C:\WINDOWS\system32\WINSPOOL.DRV
0x013e0000    0x3c000        0x1 C:\WINDOWS\system32\WgaLogon.dll
0x77120000    0x8b000       0x25 C:\WINDOWS\system32\OLEAUT32.dll
0x77690000    0x21000        0x1 C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000    0x13000        0x7 C:\WINDOWS\system32\SAMLIB.dll
0x76f60000    0x2c000        0x4 C:\WINDOWS\system32\WLDAP32.dll
0x76fd0000    0x7f000       0x12 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000       0x12 C:\WINDOWS\system32\COMRes.dll
0x77a20000    0x54000        0x1 C:\WINDOWS\system32\cscui.dll
0x77c70000    0x25000        0x1 C:\WINDOWS\system32\msv1_0.dll
0x76790000     0xc000        0x1 C:\WINDOWS\system32\cryptdll.dll
0x76d60000    0x19000        0x1 C:\WINDOWS\system32\iphlpapi.dll
0x76d40000    0x18000        0x1 C:\WINDOWS\system32\MPRAPI.dll
0x77cc0000    0x32000        0x1 C:\WINDOWS\system32\ACTIVEDS.dll
0x76e10000    0x25000        0x1 C:\WINDOWS\system32\adsldpc.dll
0x76b20000    0x11000        0x1 C:\WINDOWS\system32\ATL.DLL
0x76e80000     0xe000        0x1 C:\WINDOWS\system32\rtutils.dll
0x01670000   0x2c5000        0x2 C:\WINDOWS\system32\xpsp2res.dll
0x75f60000     0x7000        0x1 C:\WINDOWS\System32\drprov.dll
0x71c10000     0xe000        0x1 C:\WINDOWS\System32\ntlanman.dll
0x71cd0000    0x17000        0x5 C:\WINDOWS\System32\NETUI0.dll
0x71c90000    0x40000        0x2 C:\WINDOWS\System32\NETUI1.dll
0x71c80000     0x7000        0x2 C:\WINDOWS\System32\NETRAP.dll
0x75f70000     0xa000        0x1 C:\WINDOWS\System32\davclnt.dll
0x71b00000     0xf000        0x1 C:\WINDOWS\system32\MPRUI.dll
0x71ba0000    0x4e000        0x1 C:\WINDOWS\system32\NETUI2.dll
0x71b40000    0x2c000        0x1 C:\WINDOWS\system32\netmsg.dll
0x74ef0000     0x8000        0x1 C:\WINDOWS\system32\wbem\wbemprox.dll
0x75290000    0x37000        0x2 C:\WINDOWS\system32\wbem\wbemcomn.dll
0x74ed0000     0xe000        0x1 C:\WINDOWS\system32\wbem\wbemsvc.dll
0x75690000    0x76000        0x1 C:\WINDOWS\system32\wbem\fastprox.dll
0x76080000    0x65000        0x1 C:\WINDOWS\system32\MSVCP60.dll
0x767a0000    0x13000        0x1 C:\WINDOWS\system32\NTDSAPI.dll
0x76f20000    0x27000        0x1 C:\WINDOWS\system32\DNSAPI.dll
0x74980000   0x123000        0x1 C:\WINDOWS\system32\msxml3.dll
************************************************************************
services.exe pid:    708
Command line : C:\WINDOWS\system32\services.exe
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000    0x1d000     0xffff C:\WINDOWS\system32\services.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x5f770000     0xc000     0xffff C:\WINDOWS\system32\NCObjAPI.DLL
0x76080000    0x65000     0xffff C:\WINDOWS\system32\MSVCP60.dll
0x7dbd0000    0x51000     0xffff C:\WINDOWS\system32\SCESRV.dll
0x776c0000    0x12000     0xffff C:\WINDOWS\system32\AUTHZ.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x769c0000    0xb4000     0xffff C:\WINDOWS\system32\USERENV.dll
0x7dba0000    0x21000     0xffff C:\WINDOWS\system32\umpnpmgr.dll
0x76360000    0x10000     0xffff C:\WINDOWS\system32\WINSTA.dll
0x5b860000    0x55000     0xffff C:\WINDOWS\system32\NETAPI32.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x47260000     0xf000        0x1 C:\WINDOWS\AppPatch\AcAdProc.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x77b40000    0x22000        0x3 C:\WINDOWS\system32\Apphelp.dll
0x77c00000     0x8000        0x2 C:\WINDOWS\system32\VERSION.dll
0x77b70000    0x11000        0x1 C:\WINDOWS\system32\eventlog.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x71ab0000    0x17000        0x1 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000        0x1 C:\WINDOWS\system32\WS2HELP.dll
0x76f50000     0x8000        0x1 C:\WINDOWS\system32\wtsapi32.dll
0x76c30000    0x2e000        0x2 C:\WINDOWS\system32\WINTRUST.dll
0x77a80000    0x95000        0x4 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x6 C:\WINDOWS\system32\MSASN1.dll
0x76c90000    0x28000        0x4 C:\WINDOWS\system32\IMAGEHLP.dll
0x01310000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x75150000    0x13000        0x2 C:\WINDOWS\system32\Cabinet.dll
0x774e0000   0x13d000        0x2 C:\WINDOWS\system32\ole32.dll
0x77f60000    0x76000        0x5 C:\WINDOWS\system32\SHLWAPI.dll
0x773d0000   0x103000        0x5 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
************************************************************************
lsass.exe pid:    720
Command line : C:\WINDOWS\system32\lsass.exe
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0x6000     0xffff C:\WINDOWS\system32\lsass.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x75730000    0xb5000     0xffff C:\WINDOWS\system32\LSASRV.dll
0x71b20000    0x12000     0xffff C:\WINDOWS\system32\MPR.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77b20000    0x12000     0xffff C:\WINDOWS\system32\MSASN1.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x5b860000    0x55000     0xffff C:\WINDOWS\system32\NETAPI32.dll
0x767a0000    0x13000     0xffff C:\WINDOWS\system32\NTDSAPI.dll
0x76f20000    0x27000     0xffff C:\WINDOWS\system32\DNSAPI.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x76f60000    0x2c000     0xffff C:\WINDOWS\system32\WLDAP32.dll
0x71bf0000    0x13000     0xffff C:\WINDOWS\system32\SAMLIB.dll
0x74440000    0x6a000     0xffff C:\WINDOWS\system32\SAMSRV.dll
0x76790000     0xc000     0xffff C:\WINDOWS\system32\cryptdll.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13d000        0x4 C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000        0x2 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x2 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x4 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0xf C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x3 C:\WINDOWS\system32\UxTheme.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x4d200000     0xe000        0x1 C:\WINDOWS\system32\msprivs.dll
0x71cf0000    0x4c000        0x2 C:\WINDOWS\system32\kerberos.dll
0x77c70000    0x25000        0x5 C:\WINDOWS\system32\msv1_0.dll
0x76d60000    0x19000        0x8 C:\WINDOWS\system32\iphlpapi.dll
0x744b0000    0x65000        0x2 C:\WINDOWS\system32\netlogon.dll
0x767c0000    0x2c000        0x2 C:\WINDOWS\system32\w32time.dll
0x76080000    0x65000        0x2 C:\WINDOWS\system32\MSVCP60.dll
0x767f0000    0x28000        0x7 C:\WINDOWS\system32\schannel.dll
0x77a80000    0x95000        0x9 C:\WINDOWS\system32\CRYPT32.dll
0x7dfc0000    0x11000        0x1 C:\WINDOWS\system32\wdigest.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x74410000    0x2f000        0x1 C:\WINDOWS\system32\scecli.dll
0x77920000    0xf3000        0x1 C:\WINDOWS\system32\SETUPAPI.dll
0x743e0000    0x2f000        0x1 C:\WINDOWS\system32\ipsecsvc.dll
0x776c0000    0x12000        0x1 C:\WINDOWS\system32\AUTHZ.dll
0x75d90000    0xd0000        0x1 C:\WINDOWS\system32\oakley.DLL
0x74370000     0xb000        0x1 C:\WINDOWS\system32\WINIPSEC.DLL
0x743a0000     0xb000        0x1 C:\WINDOWS\system32\pstorsvc.dll
0x743c0000    0x1b000        0x1 C:\WINDOWS\system32\psbase.dll
0x71a50000    0x3f000        0x2 C:\WINDOWS\system32\mswsock.dll
0x662b0000    0x58000        0x1 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
0x68100000    0x26000        0x1 C:\WINDOWS\system32\dssenh.dll
************************************************************************
svchost.exe pid:    876
Command line : C:\WINDOWS\system32\svchost -k DcomLaunch
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0x6000     0xffff C:\WINDOWS\system32\svchost.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x7e410000    0x91000       0x39 C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000       0x28 C:\WINDOWS\system32\GDI32.dll
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13d000        0xb C:\WINDOWS\system32\ole32.dll
0x77c10000    0x58000       0x4d C:\WINDOWS\system32\msvcrt.dll
0x77120000    0x8b000        0x6 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x5 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x2 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x5 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x4 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x77690000    0x21000        0x1 C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000    0x13000        0x1 C:\WINDOWS\system32\SAMLIB.dll
0x76f60000    0x2c000        0x2 C:\WINDOWS\system32\WLDAP32.dll
0x76a80000    0x64000        0x1 c:\windows\system32\rpcss.dll
0x71ab0000    0x17000        0x2 c:\windows\system32\WS2_32.dll
0x71aa0000     0x8000        0x2 c:\windows\system32\WS2HELP.dll
0x005f0000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x77b40000    0x22000        0x1 C:\WINDOWS\system32\Apphelp.dll
0x760f0000    0x53000        0x1 c:\windows\system32\termsrv.dll
0x74f70000     0x6000        0x1 c:\windows\system32\ICAAPI.dll
0x77920000    0xf3000        0x1 c:\windows\system32\SETUPAPI.dll
0x76c30000    0x2e000        0x1 c:\windows\system32\WINTRUST.dll
0x77a80000    0x95000        0x3 c:\windows\system32\CRYPT32.dll
0x77b20000    0x12000        0x2 c:\windows\system32\MSASN1.dll
0x76c90000    0x28000        0x1 C:\WINDOWS\system32\IMAGEHLP.dll
0x776c0000    0x12000        0x1 c:\windows\system32\AUTHZ.dll
0x75110000    0x1f000        0x1 c:\windows\system32\mstlsapi.dll
0x77cc0000    0x32000        0x1 c:\windows\system32\ACTIVEDS.dll
0x76e10000    0x25000        0x1 c:\windows\system32\adsldpc.dll
0x5b860000    0x55000        0x3 c:\windows\system32\NETAPI32.dll
0x76b20000    0x11000        0x1 c:\windows\system32\ATL.DLL
0x76bc0000     0xf000        0x1 C:\WINDOWS\system32\REGAPI.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
************************************************************************
svchost.exe pid:    956
Command line : C:\WINDOWS\system32\svchost -k rpcss
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0x6000     0xffff C:\WINDOWS\system32\svchost.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x7e410000    0x91000       0x25 C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000       0x1e C:\WINDOWS\system32\GDI32.dll
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13d000        0x6 C:\WINDOWS\system32\ole32.dll
0x77c10000    0x58000       0x4b C:\WINDOWS\system32\msvcrt.dll
0x77120000    0x8b000        0x3 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x3 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x3 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x2 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x76a80000    0x64000        0x1 c:\windows\system32\rpcss.dll
0x71ab0000    0x17000        0xe c:\windows\system32\WS2_32.dll
0x71aa0000     0x8000       0x12 c:\windows\system32\WS2HELP.dll
0x005f0000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x71a50000    0x3f000        0x5 C:\WINDOWS\system32\mswsock.dll
0x662b0000    0x58000        0x1 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
0x76f20000    0x27000        0x2 C:\WINDOWS\system32\DNSAPI.dll
0x76d60000    0x19000        0x1 C:\WINDOWS\system32\iphlpapi.dll
0x76fb0000     0x8000        0x1 C:\WINDOWS\System32\winrnr.dll
0x76f60000    0x2c000        0x1 C:\WINDOWS\system32\WLDAP32.dll
0x76fc0000     0x6000        0x1 C:\WINDOWS\system32\rasadhlp.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
************************************************************************
svchost.exe pid:   1052
Command line : C:\WINDOWS\System32\svchost.exe -k netsvcs
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0x6000     0xffff C:\WINDOWS\System32\svchost.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\System32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x7e410000    0x91000      0x40e C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000      0x232 C:\WINDOWS\system32\GDI32.dll
0x76b40000    0x2d000       0x1e C:\WINDOWS\System32\WINMM.dll
0x774e0000   0x13d000       0xf6 C:\WINDOWS\system32\ole32.dll
0x77c10000    0x58000      0x469 C:\WINDOWS\system32\msvcrt.dll
0x77120000    0x8b000       0xa2 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\System32\MSACM32.dll
0x77c00000     0x8000       0x24 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000       0x12 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000       0x72 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000       0x18 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x4 C:\WINDOWS\System32\UxTheme.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0xb C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x8 C:\WINDOWS\system32\comctl32.dll
0x77690000    0x21000        0x1 C:\WINDOWS\System32\NTMARTA.DLL
0x71bf0000    0x13000       0x16 C:\WINDOWS\System32\SAMLIB.dll
0x76f60000    0x2c000       0x25 C:\WINDOWS\system32\WLDAP32.dll
0x005b0000   0x2c5000        0x2 C:\WINDOWS\System32\xpsp2res.dll
0x776e0000    0x23000        0x4 c:\windows\system32\shsvcs.dll
0x76360000    0x10000       0x19 C:\WINDOWS\System32\WINSTA.dll
0x5b860000    0x55000       0x95 C:\WINDOWS\System32\NETAPI32.dll
0x7d4b0000    0x22000        0x6 c:\windows\system32\dhcpcsvc.dll
0x76f20000    0x27000       0x18 c:\windows\system32\DNSAPI.dll
0x71ab0000    0x17000       0x93 c:\windows\system32\WS2_32.dll
0x71aa0000     0x8000       0x57 c:\windows\system32\WS2HELP.dll
0x76d60000    0x19000       0x18 c:\windows\system32\iphlpapi.dll
0x68000000    0x36000        0x1 C:\WINDOWS\System32\rsaenh.dll
0x71a50000    0x3f000        0x7 C:\WINDOWS\system32\mswsock.dll
0x662b0000    0x58000        0x6 C:\WINDOWS\System32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
0x7db10000    0x8c000        0x3 c:\windows\system32\wzcsvc.dll
0x76e80000     0xe000       0x65 c:\windows\system32\rtutils.dll
0x76d30000     0x4000        0x5 c:\windows\system32\WMI.dll
0x77a80000    0x95000       0x39 c:\windows\system32\CRYPT32.dll
0x77b20000    0x12000       0x31 c:\windows\system32\MSASN1.dll
0x72810000     0xb000        0x4 c:\windows\system32\EapolQec.dll
0x76b20000    0x11000       0x2c c:\windows\system32\ATL.DLL
0x726c0000    0x16000        0x6 c:\windows\system32\QUtil.dll
0x76080000    0x65000       0x23 c:\windows\system32\MSVCP60.dll
0x478c0000     0xa000        0xd c:\windows\system32\dot3api.dll
0x76f50000     0x8000       0x15 c:\windows\system32\WTSAPI32.dll
0x606b0000   0x10d000        0x5 c:\windows\system32\ESENT.dll
