************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    576
0x77f60000    0x76000        0x4 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x4 C:\WINDOWS\system32\UxTheme.dll
0x76390000    0x1d000        0x4 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
************************************************************************
msmsgs.exe pid:    824
Command line : "C:\Program Files\Messenger\msmsgs.exe" /background
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000   0x1a3000     0xffff C:\Program Files\Messenger\msmsgs.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x71ad0000     0x9000     0xffff C:\WINDOWS\system32\WSOCK32.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x773d0000   0x103000     0xffff C:\WINDOWS\WinSxS\X86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\COMCTL32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x763b0000    0x49000     0xffff C:\WINDOWS\system32\comdlg32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x76b40000    0x2d000     0xffff C:\WINDOWS\system32\WINMM.dll
0x4ec50000   0x1ab000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.6001.22319_x-ww_f0b4c2df\gdiplus.dll
0x76380000     0x5000     0xffff C:\WINDOWS\system32\MSIMG32.dll
0x5b860000    0x55000     0xffff C:\WINDOWS\system32\NETAPI32.dll
0x3d930000    0xe6000     0xffff C:\WINDOWS\system32\WININET.dll
0x00400000     0x9000     0xffff C:\WINDOWS\system32\Normaliz.dll
0x78130000   0x132000     0xffff C:\WINDOWS\system32\urlmon.dll
0x3dfd0000   0x1e8000     0xffff C:\WINDOWS\system32\iertutil.dll
0x76790000     0xc000     0xffff C:\WINDOWS\system32\cryptdll.dll
0x76d60000    0x19000     0xffff C:\WINDOWS\system32\iphlpapi.dll
0x76390000    0x1d000        0x3 C:\WINDOWS\system32\IMM32.DLL
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x10000000    0x6c000        0x1 C:\WINDOWS\system32\XPOB2RES.DLL
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x3 C:\WINDOWS\system32\COMRes.dll
0x009f0000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x7e720000    0xb0000        0x1 C:\WINDOWS\system32\SXS.DLL
0x77710000    0x44000        0x1 C:\WINDOWS\system32\es.dll
0x76f50000     0x8000        0x3 C:\WINDOWS\system32\wtsapi32.dll
0x76360000    0x10000        0x3 C:\WINDOWS\system32\WINSTA.dll
0x76c00000    0x2e000        0x2 C:\WINDOWS\system32\credui.dll
0x754a0000    0x19000        0x1 C:\Program Files\Messenger\msgsc.dll
************************************************************************
soffice.exe pid:   2092
Command line : "C:\Program Files\OpenOffice.org 3\program\soffice.exe" -quickstart
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000   0x717000     0xffff C:\Program Files\OpenOffice.org 3\program\soffice.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x78520000    0xa3000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375\MSVCR90.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
************************************************************************
soffice.bin pid:   2132
Command line : "C:\Program Files\OpenOffice.org 3\program\soffice.exe" "-quickstart" "-env:OOO_CWD=2C:\\Program Files\\OpenOffice.org 3\\program"
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000   0x716000     0xffff C:\Program Files\OpenOffice.org 3\program\soffice.bin
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x60100000   0x1ae000     0xffff C:\Program Files\OpenOffice.org 3\URE\bin\sal3.dll
0x5c0e0000    0x19000     0xffff C:\Program Files\OpenOffice.org 3\URE\bin\uwinapi.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x78520000    0xa3000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375\MSVCR90.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x71ad0000     0x9000     0xffff C:\WINDOWS\system32\WSOCK32.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x71b20000    0x12000     0xffff C:\WINDOWS\system32\MPR.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x5e6e0000    0x53000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\sofficeapp.dll
0x65980000    0xed000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\comphelp4MSC.dll
0x656c0000    0x6d000     0xffff C:\Program Files\OpenOffice.org 3\URE\bin\cppuhelper3MSC.dll
0x600e0000     0x8000     0xffff C:\Program Files\OpenOffice.org 3\URE\bin\salhelper3MSC.dll
0x65740000    0x27000     0xffff C:\Program Files\OpenOffice.org 3\URE\bin\cppu3.dll
0x5e470000    0x97000     0xffff C:\Program Files\OpenOffice.org 3\URE\bin\stlport_vc7145.dll
0x5c630000    0x5a000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\ucbhelper4MSC.dll
0x5bc20000    0x1b000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\vos3MSC.dll
0x636f0000     0x9000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\i18nisolang1MSC.dll
0x58180000   0x2fe000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\sfxmi.dll
0x63c90000    0xd3000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\fwemi.dll
0x63c30000    0x4b000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\fwimi.dll
0x5c170000    0x76000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\utlmi.dll
0x57300000    0x81000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\tlmi.dll
0x59100000    0x8f000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\basegfxmi.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x56e50000   0x2f1000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\vclmi.dll
0x5e620000    0x42000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\sotmi.dll
0x63540000    0x16000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\i18nutilMSC.dll
0x59bc0000    0xec000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\icuuc40.dll
0x59e60000   0xd46000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\icudt40.dll
0x4ec50000   0x1ab000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.6001.22319_x-ww_f0b4c2df\gdiplus.dll
0x76380000     0x5000     0xffff C:\WINDOWS\system32\MSIMG32.dll
0x73000000    0x26000     0xffff C:\WINDOWS\system32\WINSPOOL.DRV
0x76390000    0x1d000     0xffff C:\WINDOWS\system32\IMM32.dll
0x5e090000    0xb6000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\svlmi.dll
0x57e60000   0x2c4000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\svtmi.dll
0x573a0000   0x1cd000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\tkmi.dll
0x62330000    0x19000     0xffff C:\Program Files\OpenOffice.org 3\URE\bin\jvmfwk3.dll
0x588d0000    0xf1000     0xffff C:\Program Files\OpenOffice.org 3\program\libxml2.dll
0x5ff20000   0x144000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\sbmi.dll
0x5b6c0000    0x84000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\xcrmi.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x58490000    0x16000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\saxmi.dll
0x624b0000     0xc000     0xffff C:\Program Files\OpenOffice.org 3\Basis\program\jmi_g.dll
0x62360000     0x9000     0xffff C:\Program Files\OpenOffice.org 3\URE\bin\jvmaccess3MSC.dll
0x773d0000   0x103000        0xd C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5ad70000    0x38000        0x6 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x61860000    0x10000        0x6 C:\Program Files\OpenOffice.org 3\URE\bin\msci_uno.dll
0x66380000    0x73000        0xc C:\Program Files\OpenOffice.org 3\URE\bin\bootstrap.uno.dll
0x607e0000    0x1a000        0xc C:\Program Files\OpenOffice.org 3\URE\bin\reg3.dll
0x5e2e0000    0x16000        0xc C:\Program Files\OpenOffice.org 3\URE\bin\store3.dll
0x5c2c0000     0x7000        0x3 C:\Program Files\OpenOffice.org 3\URE\bin\unsafe_uno_uno.dll
0x60ac0000     0x8000        0x3 C:\Program Files\OpenOffice.org 3\URE\bin\purpenvhelper3MSC.dll
0x65800000   0x161000        0xc C:\Program Files\OpenOffice.org 3\Basis\program\configmgr2.uno.dll
0x5e310000    0x19000        0x3 C:\Program Files\OpenOffice.org 3\URE\bin\stocservices.uno.dll
0x5cb70000     0xc000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\sysmgr1.uno.dll
0x600a0000    0x24000        0x2 C:\Program Files\OpenOffice.org 3\Basis\program\sax.uno.dll
0x61c70000     0xb000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\localebe1.uno.dll
0x677a0000     0xb000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\behelper.uno.dll
0x5c6a0000    0x33000        0x3 C:\Program Files\OpenOffice.org 3\Basis\program\ucb1.dll
0x63a20000    0x1d000        0x2 C:\Program Files\OpenOffice.org 3\Basis\program\fwlmi.dll
0x5c500000    0x40000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\ucpfile1.dll
0x63a50000   0x1d0000       0x1b C:\Program Files\OpenOffice.org 3\Basis\program\fwkmi.dll
0x591a0000    0x19000        0x3 C:\Program Files\OpenOffice.org 3\Basis\program\oooimprovementmi.dll
0x74d90000    0x6b000        0x1 C:\WINDOWS\system32\usp10.dll
0x615f0000    0x48000        0x2 C:\Program Files\OpenOffice.org 3\Basis\program\oleautobridge.uno.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x05dd0000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x643d0000    0x27000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\emsermi.dll
0x77920000    0xf3000        0x1 C:\WINDOWS\system32\SETUPAPI.dll
0x572b0000    0x35000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\uuimi.dll
0x640f0000    0x32000        0x5 C:\Program Files\OpenOffice.org 3\Basis\program\filterconfig1.dll
0x5ff00000     0xd000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\scdmi.dll
0x635b0000   0x130000        0xd C:\Program Files\OpenOffice.org 3\Basis\program\i18npool.uno.dll
0x59d40000   0x104000        0xe C:\Program Files\OpenOffice.org 3\Basis\program\icuin40.dll
0x64680000    0x20000        0x2 C:\Program Files\OpenOffice.org 3\Basis\program\dnd.dll
0x5f820000   0x5c0000        0x2 C:\Program Files\OpenOffice.org 3\Basis\program\scmi.dll
0x57580000   0x8c9000        0x5 C:\Program Files\OpenOffice.org 3\Basis\program\svxmi.dll
0x67ca0000    0x34000        0xa C:\Program Files\OpenOffice.org 3\Basis\program\avmediami.dll
0x56790000   0x2c8000       0x10 C:\Program Files\OpenOffice.org 3\Basis\program\xomi.dll
0x638b0000    0x4b000        0xb C:\Program Files\OpenOffice.org 3\Basis\program\gomi.dll
0x064a0000    0xcb000        0x4 C:\Program Files\OpenOffice.org 3\Basis\program\drawinglayermi.dll
0x661b0000    0x7d000        0x8 C:\Program Files\OpenOffice.org 3\Basis\program\canvastoolsmi.dll
0x67d70000    0x22000        0x4 C:\Program Files\OpenOffice.org 3\Basis\program\aggmi.dll
0x76b40000    0x2d000        0x4 C:\WINDOWS\system32\WINMM.dll
0x65780000    0x4a000        0x4 C:\Program Files\OpenOffice.org 3\Basis\program\cppcanvasmi.dll
0x5af50000    0xf4000        0xa C:\Program Files\OpenOffice.org 3\Basis\program\lngmi.dll
0x589e0000   0x236000        0x3 C:\Program Files\OpenOffice.org 3\Basis\program\dbtoolsmi.dll
0x5acd0000    0x20000        0x5 C:\Program Files\OpenOffice.org 3\Basis\program\formi.dll
0x5ac90000    0x2c000        0x2 C:\Program Files\OpenOffice.org 3\Basis\program\foruimi.dll
0x61c40000    0x1d000        0x4 C:\Program Files\OpenOffice.org 3\Basis\program\localedata_en.dll
0x5c2e0000    0x48000        0x2 C:\Program Files\OpenOffice.org 3\Basis\program\unoxmlmi.dll
0x60810000    0x1b000        0x1 C:\Program Files\OpenOffice.org 3\URE\bin\reflection.uno.dll
0x62300000    0x18000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\ldapbe2.uno.dll
0x10000000    0x23000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\NSLDAP32V50.dll
0x7c340000    0x56000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\MSVCR71.dll
0x71a50000    0x3f000        0x2 C:\WINDOWS\System32\mswsock.dll
0x76f20000    0x27000        0x2 C:\WINDOWS\system32\DNSAPI.dll
0x76fb0000     0x8000        0x1 C:\WINDOWS\System32\winrnr.dll
0x76f60000    0x2c000        0x1 C:\WINDOWS\system32\WLDAP32.dll
0x76fc0000     0x6000        0x1 C:\WINDOWS\system32\rasadhlp.dll
0x61c10000    0x1f000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\localedata_es.dll
0x61b60000    0x9f000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\localedata_euro.dll
0x61aa0000    0xb0000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\localedata_others.dll
0x55e00000   0x191000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\scfiltmi.DLL
0x58560000   0x351000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\ooxmi.dll
0x64220000    0x10000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\fileacc.dll
0x5c250000    0x2c000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\updchk.uno.dll
0x62290000    0x21000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\LIBCURL.dll
0x64be0000    0x6a000        0x9 C:\Program Files\OpenOffice.org 3\Basis\program\deploymentmi.uno.dll
0x64bb0000    0x1c000        0x9 C:\Program Files\OpenOffice.org 3\Basis\program\deploymentmiscmi.dll
0x621f0000    0x88000       0x13 C:\Program Files\OpenOffice.org 3\Basis\program\libdb42.dll
0x63820000    0x24000        0x9 C:\Program Files\OpenOffice.org 3\Basis\program\helplinkermi.dll
0x61e70000    0x2d000        0xa C:\Program Files\OpenOffice.org 3\Basis\program\libxslt.dll
0x5c290000    0x16000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\updatefeed.uno.dll
0x5c550000     0xa000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\ucpexpand1.uno.dll
0x5b190000    0x3f000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\xstor.dll
0x60ec0000    0x41000        0x3 C:\Program Files\OpenOffice.org 3\Basis\program\package2.dll
0x77b40000    0x22000        0x1 C:\WINDOWS\system32\appHelp.dll
0x3e1c0000   0xa93000        0x1 C:\WINDOWS\system32\ieframe.dll
0x3dfd0000   0x1e8000        0x1 C:\WINDOWS\system32\iertutil.dll
0x63dd0000   0x18f000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\frmmi.dll
0x62760000    0x1b000        0x1 C:\Program Files\OpenOffice.org 3\URE\bin\introspection.uno.dll
0x642c0000     0xf000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\evtatt.dll
0x63da0000    0x1a000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\fsstorage.uno.dll
0x5e5e0000    0x2d000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\spellmi.dll
0x63710000    0x13000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\hyphenmi.dll
0x61c90000    0x12000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\lnthmi.dll
0x5cb90000    0x1d000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\sysdtrans.dll
0x63d80000    0x10000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\ftransl.dll
0x61950000     0xb000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\mcnttype.dll
0x5c5e0000    0x3f000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\ucpchelp1.dll
0x5dd90000    0x18000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\svtmisc.uno.dll
0x64000000     0x8000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\fpicker.uno.dll
0x63fc0000    0x2e000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\fps.dll
0x763b0000    0x49000        0x2 C:\WINDOWS\system32\COMDLG32.dll
0x76990000    0x25000        0x1 C:\WINDOWS\system32\ntshrui.dll
0x76b20000    0x11000        0x1 C:\WINDOWS\system32\ATL.DLL
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x769c0000    0xb4000        0x2 C:\WINDOWS\system32\USERENV.dll
************************************************************************
BRNIPMON.exe pid:   2404
Command line : "C:\Program Files\Brownie\Brnipmon.exe" -192.168.1.107 -Brother HL-2170W series
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x38000     0xffff C:\Program Files\Brownie\Brnipmon.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x763b0000    0x49000     0xffff C:\WINDOWS\system32\comdlg32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x5d090000    0x9a000     0xffff C:\WINDOWS\system32\COMCTL32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x73000000    0x26000     0xffff C:\WINDOWS\system32\WINSPOOL.DRV
0x71ad0000     0x9000     0xffff C:\WINDOWS\system32\WSOCK32.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x76390000    0x1d000        0x4 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x774e0000   0x13d000        0x1 C:\WINDOWS\system32\ole32.dll
0x10000000    0x32000        0x1 C:\WINDOWS\system32\BroSNMP.DLL
0x71a50000    0x3f000        0x2 C:\WINDOWS\system32\mswsock.dll
0x662b0000    0x58000        0x1 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
************************************************************************
alg.exe pid:   2632
Command line : C:\WINDOWS\System32\alg.exe
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0xd000     0xffff C:\WINDOWS\System32\alg.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x76b20000    0x11000     0xffff C:\WINDOWS\System32\ATL.DLL
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x71ad0000     0x9000     0xffff C:\WINDOWS\System32\WSOCK32.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\System32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\System32\WS2HELP.dll
0x71a50000    0x3f000     0xffff C:\WINDOWS\System32\MSWSOCK.DLL
0x5cb70000    0x26000        0x1 C:\WINDOWS\System32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0x2 C:\WINDOWS\System32\WINMM.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\System32\MSACM32.dll
0x77c00000     0x8000        0x3 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x3 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\System32\UxTheme.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\System32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\System32\COMRes.dll
0x00600000   0x2c5000        0x1 C:\WINDOWS\System32\xpsp2res.dll
0x662b0000    0x58000        0x2 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
************************************************************************
msimn.exe pid:   3020
Command line : "C:\Program Files\Outlook Express\msimn.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000    0x12000     0xffff C:\Program Files\Outlook Express\msimn.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x76390000    0x1d000        0x6 C:\WINDOWS\system32\IMM32.DLL
0x60330000   0x149000        0x1 C:\Program Files\Outlook Express\MSOE.DLL
0x76b20000    0x11000        0x6 C:\WINDOWS\system32\ATL.DLL
0x76880000    0x22000        0x8 C:\WINDOWS\system32\MSOERT2.dll
0x774e0000   0x13d000       0x64 C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000       0x37 C:\WINDOWS\system32\OLEAUT32.dll
0x68810000    0x42000        0x2 C:\WINDOWS\system32\MSOEACCT.dll
0x76150000    0xae000        0x3 C:\WINDOWS\system32\INETCOMM.dll
